[2026-08-31 16:17:08,878] Bi8BU/INFO/locust.main: Starting Locust 2.46.3
[2026-08-31 16:17:08,878] Bi8BU/INFO/locust.main: Run time limit set to 60 seconds
[2026-08-31 16:17:08,879] Bi8BU/INFO/locust.runners: Ramping to 100 users at a rate of 20.00 per second
[2026-08-31 16:17:12,886] Bi8BU/INFO/locust.runners: All users spawned: {"ApiUser": 100} (100 total users)
[2026-08-31 16:18:08,374] Bi8BU/INFO/locust.main: --run-time limit reached, shutting down
[2026-08-31 16:18:08,928] Bi8BU/INFO/locust.main: Shutting down (exit code 0)
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
POST     /api/auth/login                                                                  100     0(0.00%) |    157      54     371    150 |    1.67        0.00
GET      /api/tickets                                                                   13183     0(0.00%) |    237      15     897    230 |  220.02        0.00
POST     /api/tickets                                                                    2206     0(0.00%) |    363      18     839    350 |   36.82        0.00
GET      /api/tickets/7302                                                                  1     0(0.00%) |     33      33      33     33 |    0.02        0.00
GET      /api/tickets/7309                                                                 21     0(0.00%) |     64      32     101     65 |    0.35        0.00
GET      /api/tickets/7311                                                                  5     0(0.00%) |     65      43      93     69 |    0.08        0.00
GET      /api/tickets/7313                                                                  9     0(0.00%) |     58      33      99     58 |    0.15        0.00
GET      /api/tickets/7314                                                                 11     0(0.00%) |     58      23     138     50 |    0.18        0.00
GET      /api/tickets/7315                                                                  1     0(0.00%) |     37      37      37     37 |    0.02        0.00
GET      /api/tickets/7316                                                                 10     0(0.00%) |    117      16     257     94 |    0.17        0.00
GET      /api/tickets/7319                                                                  1     0(0.00%) |     98      98      98     98 |    0.02        0.00
GET      /api/tickets/7320                                                                  1     0(0.00%) |    143     143     143    143 |    0.02        0.00
GET      /api/tickets/7321                                                                 11     0(0.00%) |     99      18     151    100 |    0.18        0.00
GET      /api/tickets/7322                                                                  2     0(0.00%) |    146     133     160    133 |    0.03        0.00
GET      /api/tickets/7323                                                                  3     0(0.00%) |    110      91     128    110 |    0.05        0.00
GET      /api/tickets/7325                                                                  3     0(0.00%) |    106      96     122    100 |    0.05        0.00
GET      /api/tickets/7329                                                                  5     0(0.00%) |    103      14     150    120 |    0.08        0.00
GET      /api/tickets/7331                                                                  2     0(0.00%) |    114     109     119    110 |    0.03        0.00
GET      /api/tickets/7332                                                                  3     0(0.00%) |    123      86     185     99 |    0.05        0.00
GET      /api/tickets/7333                                                                  4     0(0.00%) |     77      10     146     13 |    0.07        0.00
GET      /api/tickets/7334                                                                  5     0(0.00%) |     78      10     127    120 |    0.08        0.00
GET      /api/tickets/7337                                                                  3     0(0.00%) |    124     103     152    120 |    0.05        0.00
GET      /api/tickets/7338                                                                  5     0(0.00%) |    103      17     196    130 |    0.08        0.00
GET      /api/tickets/7339                                                                  2     0(0.00%) |    128     114     142    114 |    0.03        0.00
GET      /api/tickets/7342                                                                  4     0(0.00%) |    129     103     145    130 |    0.07        0.00
GET      /api/tickets/7343                                                                  2     0(0.00%) |    169     108     230    110 |    0.03        0.00
GET      /api/tickets/7344                                                                  3     0(0.00%) |    151     114     218    120 |    0.05        0.00
GET      /api/tickets/7345                                                                  3     0(0.00%) |    169     156     186    170 |    0.05        0.00
GET      /api/tickets/7346                                                                  1     0(0.00%) |    174     174     174    174 |    0.02        0.00
GET      /api/tickets/7347                                                                  2     0(0.00%) |    144     112     176    112 |    0.03        0.00
GET      /api/tickets/7349                                                                  9     0(0.00%) |    130      80     212    120 |    0.15        0.00
GET      /api/tickets/7353                                                                  2     0(0.00%) |    140     137     143    140 |    0.03        0.00
GET      /api/tickets/7355                                                                 12     0(0.00%) |    127      98     170    130 |    0.20        0.00
GET      /api/tickets/7356                                                                  3     0(0.00%) |    130     100     171    120 |    0.05        0.00
GET      /api/tickets/7358                                                                  4     0(0.00%) |    169     126     220    140 |    0.07        0.00
GET      /api/tickets/7359                                                                  3     0(0.00%) |    149     122     167    160 |    0.05        0.00
GET      /api/tickets/7362                                                                  2     0(0.00%) |    184     156     212    160 |    0.03        0.00
GET      /api/tickets/7363                                                                  6     0(0.00%) |    177     115     275    140 |    0.10        0.00
GET      /api/tickets/7364                                                                  2     0(0.00%) |    172     165     178    170 |    0.03        0.00
GET      /api/tickets/7365                                                                  2     0(0.00%) |    158     143     172    143 |    0.03        0.00
GET      /api/tickets/7367                                                                  1     0(0.00%) |    256     256     256    256 |    0.02        0.00
GET      /api/tickets/7368                                                                  1     0(0.00%) |    178     178     178    178 |    0.02        0.00
GET      /api/tickets/7369                                                                  6     0(0.00%) |    134      89     165    130 |    0.10        0.00
GET      /api/tickets/7371                                                                  1     0(0.00%) |    123     123     123    123 |    0.02        0.00
GET      /api/tickets/7372                                                                  2     0(0.00%) |    181     162     200    162 |    0.03        0.00
GET      /api/tickets/7377                                                                  4     0(0.00%) |    200      89     291    140 |    0.07        0.00
GET      /api/tickets/7378                                                                  7     0(0.00%) |    176     114     251    170 |    0.12        0.00
GET      /api/tickets/7379                                                                  7     0(0.00%) |    250     173     376    210 |    0.12        0.00
GET      /api/tickets/7381                                                                  1     0(0.00%) |    237     237     237    237 |    0.02        0.00
GET      /api/tickets/7382                                                                  1     0(0.00%) |    180     180     180    180 |    0.02        0.00
GET      /api/tickets/7383                                                                  8     0(0.00%) |    145     126     164    140 |    0.13        0.00
GET      /api/tickets/7384                                                                  1     0(0.00%) |    305     305     305    305 |    0.02        0.00
GET      /api/tickets/7386                                                                  3     0(0.00%) |    166     139     180    180 |    0.05        0.00
GET      /api/tickets/7387                                                                  8     0(0.00%) |    173     109     258    160 |    0.13        0.00
GET      /api/tickets/7390                                                                  9     0(0.00%) |    172      98     244    190 |    0.15        0.00
GET      /api/tickets/7391                                                                  1     0(0.00%) |    242     242     242    242 |    0.02        0.00
GET      /api/tickets/7392                                                                  2     0(0.00%) |    172     130     214    130 |    0.03        0.00
GET      /api/tickets/7394                                                                  1     0(0.00%) |    299     299     299    299 |    0.02        0.00
GET      /api/tickets/7396                                                                  1     0(0.00%) |    222     222     222    222 |    0.02        0.00
GET      /api/tickets/7397                                                                  1     0(0.00%) |    204     204     204    204 |    0.02        0.00
GET      /api/tickets/7399                                                                  3     0(0.00%) |    177     151     215    170 |    0.05        0.00
GET      /api/tickets/7400                                                                  6     0(0.00%) |    185     150     269    170 |    0.10        0.00
GET      /api/tickets/7402                                                                  1     0(0.00%) |    268     268     268    268 |    0.02        0.00
GET      /api/tickets/7403                                                                  5     0(0.00%) |    233     190     306    220 |    0.08        0.00
GET      /api/tickets/7407                                                                  3     0(0.00%) |    186     133     216    210 |    0.05        0.00
GET      /api/tickets/7408                                                                  2     0(0.00%) |    208     181     235    181 |    0.03        0.00
GET      /api/tickets/7409                                                                  3     0(0.00%) |    201     192     213    200 |    0.05        0.00
GET      /api/tickets/7410                                                                  2     0(0.00%) |    232     210     255    210 |    0.03        0.00
GET      /api/tickets/7412                                                                  1     0(0.00%) |    149     149     149    149 |    0.02        0.00
GET      /api/tickets/7414                                                                  1     0(0.00%) |    278     278     278    278 |    0.02        0.00
GET      /api/tickets/7416                                                                  4     0(0.00%) |    205     186     221    210 |    0.07        0.00
GET      /api/tickets/7418                                                                  3     0(0.00%) |    287     220     343    300 |    0.05        0.00
GET      /api/tickets/7419                                                                  3     0(0.00%) |    304     158     410    340 |    0.05        0.00
GET      /api/tickets/7421                                                                 14     0(0.00%) |    235     152     332    220 |    0.23        0.00
GET      /api/tickets/7424                                                                  3     0(0.00%) |    206     205     208    208 |    0.05        0.00
GET      /api/tickets/7428                                                                  3     0(0.00%) |    279     163     378    300 |    0.05        0.00
GET      /api/tickets/7430                                                                  5     0(0.00%) |    263     199     314    270 |    0.08        0.00
GET      /api/tickets/7431                                                                  1     0(0.00%) |    209     209     209    209 |    0.02        0.00
GET      /api/tickets/7433                                                                  7     0(0.00%) |    212     148     296    200 |    0.12        0.00
GET      /api/tickets/7434                                                                  1     0(0.00%) |    256     256     256    256 |    0.02        0.00
GET      /api/tickets/7436                                                                 12     0(0.00%) |    202     104     314    190 |    0.20        0.00
GET      /api/tickets/7437                                                                  4     0(0.00%) |    272     140     527    200 |    0.07        0.00
GET      /api/tickets/7438                                                                  2     0(0.00%) |    324     168     480    170 |    0.03        0.00
GET      /api/tickets/7439                                                                  3     0(0.00%) |    169     109     224    180 |    0.05        0.00
GET      /api/tickets/7440                                                                  2     0(0.00%) |    219     207     231    210 |    0.03        0.00
GET      /api/tickets/7442                                                                  3     0(0.00%) |    280     147     470    220 |    0.05        0.00
GET      /api/tickets/7443                                                                  1     0(0.00%) |    208     208     208    208 |    0.02        0.00
GET      /api/tickets/7444                                                                  3     0(0.00%) |    192     143     279    160 |    0.05        0.00
GET      /api/tickets/7447                                                                  2     0(0.00%) |    335     167     503    170 |    0.03        0.00
GET      /api/tickets/7452                                                                  1     0(0.00%) |    193     193     193    193 |    0.02        0.00
GET      /api/tickets/7453                                                                  5     0(0.00%) |    259     192     334    230 |    0.08        0.00
GET      /api/tickets/7454                                                                  2     0(0.00%) |    161     127     195    130 |    0.03        0.00
GET      /api/tickets/7455                                                                  5     0(0.00%) |    218     131     345    210 |    0.08        0.00
GET      /api/tickets/7456                                                                  1     0(0.00%) |    322     322     322    322 |    0.02        0.00
GET      /api/tickets/7459                                                                  3     0(0.00%) |    248     181     295    270 |    0.05        0.00
GET      /api/tickets/7462                                                                  8     0(0.00%) |    263     199     371    250 |    0.13        0.00
GET      /api/tickets/7463                                                                  1     0(0.00%) |    231     231     231    231 |    0.02        0.00
GET      /api/tickets/7464                                                                  2     0(0.00%) |    263     261     264    261 |    0.03        0.00
GET      /api/tickets/7465                                                                  1     0(0.00%) |    245     245     245    245 |    0.02        0.00
GET      /api/tickets/7466                                                                  2     0(0.00%) |    205     200     210    200 |    0.03        0.00
GET      /api/tickets/7467                                                                  7     0(0.00%) |    238     176     337    210 |    0.12        0.00
GET      /api/tickets/7468                                                                 11     0(0.00%) |    177     131     229    170 |    0.18        0.00
GET      /api/tickets/7469                                                                  1     0(0.00%) |    174     174     174    174 |    0.02        0.00
GET      /api/tickets/7470                                                                  2     0(0.00%) |    266     178     354    180 |    0.03        0.00
GET      /api/tickets/7473                                                                  1     0(0.00%) |    211     211     211    211 |    0.02        0.00
GET      /api/tickets/7474                                                                  1     0(0.00%) |    151     151     151    151 |    0.02        0.00
GET      /api/tickets/7479                                                                  2     0(0.00%) |    206     170     242    170 |    0.03        0.00
GET      /api/tickets/7480                                                                  2     0(0.00%) |    218     207     230    210 |    0.03        0.00
GET      /api/tickets/7481                                                                  1     0(0.00%) |    230     230     230    230 |    0.02        0.00
GET      /api/tickets/7483                                                                  8     0(0.00%) |    237     182     363    210 |    0.13        0.00
GET      /api/tickets/7484                                                                  4     0(0.00%) |    193     139     260    160 |    0.07        0.00
GET      /api/tickets/7486                                                                  1     0(0.00%) |    281     281     281    281 |    0.02        0.00
GET      /api/tickets/7487                                                                  1     0(0.00%) |    156     156     156    156 |    0.02        0.00
GET      /api/tickets/7488                                                                  1     0(0.00%) |    499     499     499    499 |    0.02        0.00
GET      /api/tickets/7489                                                                  1     0(0.00%) |    206     206     206    206 |    0.02        0.00
GET      /api/tickets/7491                                                                  3     0(0.00%) |    250     186     299    270 |    0.05        0.00
GET      /api/tickets/7492                                                                  2     0(0.00%) |    242     222     261    222 |    0.03        0.00
GET      /api/tickets/7493                                                                  2     0(0.00%) |    197     197     197    197 |    0.03        0.00
GET      /api/tickets/7494                                                                  1     0(0.00%) |    151     151     151    151 |    0.02        0.00
GET      /api/tickets/7495                                                                  5     0(0.00%) |    215     154     297    210 |    0.08        0.00
GET      /api/tickets/7496                                                                  3     0(0.00%) |    213     169     265    210 |    0.05        0.00
GET      /api/tickets/7497                                                                  3     0(0.00%) |    295     274     307    307 |    0.05        0.00
GET      /api/tickets/7499                                                                  9     0(0.00%) |    274     141     378    290 |    0.15        0.00
GET      /api/tickets/7501                                                                  5     0(0.00%) |    297     215     383    300 |    0.08        0.00
GET      /api/tickets/7502                                                                  3     0(0.00%) |    278     215     317    300 |    0.05        0.00
GET      /api/tickets/7503                                                                  7     0(0.00%) |    239     143     332    240 |    0.12        0.00
GET      /api/tickets/7506                                                                  2     0(0.00%) |    241     161     322    161 |    0.03        0.00
GET      /api/tickets/7508                                                                  2     0(0.00%) |    241     166     315    170 |    0.03        0.00
GET      /api/tickets/7509                                                                  2     0(0.00%) |    191     177     205    180 |    0.03        0.00
GET      /api/tickets/7511                                                                  1     0(0.00%) |    306     306     306    306 |    0.02        0.00
GET      /api/tickets/7513                                                                  1     0(0.00%) |    226     226     226    226 |    0.02        0.00
GET      /api/tickets/7515                                                                  2     0(0.00%) |    261     213     308    213 |    0.03        0.00
GET      /api/tickets/7520                                                                  2     0(0.00%) |    195     171     218    171 |    0.03        0.00
GET      /api/tickets/7521                                                                  2     0(0.00%) |    238     227     249    230 |    0.03        0.00
GET      /api/tickets/7522                                                                  2     0(0.00%) |    295     203     387    203 |    0.03        0.00
GET      /api/tickets/7523                                                                  1     0(0.00%) |    169     169     169    169 |    0.02        0.00
GET      /api/tickets/7524                                                                  1     0(0.00%) |    149     149     149    149 |    0.02        0.00
GET      /api/tickets/7525                                                                  1     0(0.00%) |    257     257     257    257 |    0.02        0.00
GET      /api/tickets/7527                                                                  7     0(0.00%) |    242     130     380    240 |    0.12        0.00
GET      /api/tickets/7531                                                                  2     0(0.00%) |    327     301     353    301 |    0.03        0.00
GET      /api/tickets/7532                                                                  2     0(0.00%) |    193     166     220    170 |    0.03        0.00
GET      /api/tickets/7533                                                                  9     0(0.00%) |    255     120     393    240 |    0.15        0.00
GET      /api/tickets/7534                                                                  2     0(0.00%) |    308     261     355    261 |    0.03        0.00
GET      /api/tickets/7536                                                                  6     0(0.00%) |    304     166     431    270 |    0.10        0.00
GET      /api/tickets/7538                                                                  3     0(0.00%) |    233     181     293    230 |    0.05        0.00
GET      /api/tickets/7539                                                                  1     0(0.00%) |    207     207     207    207 |    0.02        0.00
GET      /api/tickets/7542                                                                  2     0(0.00%) |    247     214     280    214 |    0.03        0.00
GET      /api/tickets/7543                                                                  2     0(0.00%) |    315     288     341    290 |    0.03        0.00
GET      /api/tickets/7545                                                                  1     0(0.00%) |    149     149     149    149 |    0.02        0.00
GET      /api/tickets/7547                                                                  9     0(0.00%) |    221     149     324    210 |    0.15        0.00
GET      /api/tickets/7548                                                                  1     0(0.00%) |    265     265     265    265 |    0.02        0.00
GET      /api/tickets/7550                                                                  7     0(0.00%) |    172     142     221    160 |    0.12        0.00
GET      /api/tickets/7551                                                                  4     0(0.00%) |    222     198     243    220 |    0.07        0.00
GET      /api/tickets/7553                                                                  1     0(0.00%) |    271     271     271    271 |    0.02        0.00
GET      /api/tickets/7555                                                                  6     0(0.00%) |    217     122     287    220 |    0.10        0.00
GET      /api/tickets/7556                                                                  4     0(0.00%) |    201     156     226    200 |    0.07        0.00
GET      /api/tickets/7557                                                                  6     0(0.00%) |    246     134     361    210 |    0.10        0.00
GET      /api/tickets/7562                                                                 13     0(0.00%) |    213     136     353    210 |    0.22        0.00
GET      /api/tickets/7563                                                                  1     0(0.00%) |    217     217     217    217 |    0.02        0.00
GET      /api/tickets/7564                                                                  5     0(0.00%) |    278     221     380    230 |    0.08        0.00
GET      /api/tickets/7570                                                                  1     0(0.00%) |    226     226     226    226 |    0.02        0.00
GET      /api/tickets/7573                                                                  6     0(0.00%) |    241     176     351    200 |    0.10        0.00
GET      /api/tickets/7574                                                                  1     0(0.00%) |    225     225     225    225 |    0.02        0.00
GET      /api/tickets/7577                                                                  9     0(0.00%) |    212     151     309    220 |    0.15        0.00
